Source,G,C,R,Vab,Prior,Truth,Explanation
Grid,9102981.779915227,0.18428571428571427,0.4799999999999999,0.600520709967234,0,,
Grid,10000000.0,0.18428571428571427,0.4799999999999999,0.600520709967234,0,,
Grid,100000.0,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,109854.11419875572,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,120679.26406393289,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,132571.1365590108,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,145634.84775012443,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,159985.87196060573,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,175751.06248547928,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,193069.77288832495,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,212095.08879201926,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,232995.1810515372,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,255954.79226995332,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,281176.8697974231,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,308884.3596477478,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,339322.17718953296,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,372759.3720314938,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,409491.5062380427,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,449843.2668969444,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,494171.33613238385,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,542867.543932386,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,596362.3316594637,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,655128.5568595509,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,719685.6730011514,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,790604.3210907702,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,868511.3737513521,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,954095.4763499944,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,1048113.1341546853,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,1151395.399326448,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,1264855.2168552957,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,1389495.494373136,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,1526417.9671752334,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,1676832.9368110066,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,1842069.9693267164,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,2023589.6477251556,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,2222996.4825261957,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,2442053.0945486496,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,2682695.7952797273,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,2947051.7025518096,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,3237457.54281764,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,3556480.3062231285,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,3906939.937054613,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,4291934.260128778,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,4714866.36345739,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,5179474.6792312125,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,5689866.029018293,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,6250551.925273976,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,6866488.450042998,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,7543120.063354608,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,8286427.728546842,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,9102981.779915227,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,10000000.0,0.18428571428571427,0.49199999999999994,0.600520709967234,0,,
Grid,100000.0,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,109854.11419875572,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,120679.26406393289,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,132571.1365590108,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,145634.84775012443,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,159985.87196060573,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,175751.06248547928,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,193069.77288832495,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,212095.08879201926,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,232995.1810515372,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,255954.79226995332,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,281176.8697974231,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,308884.3596477478,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,339322.17718953296,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,372759.3720314938,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,409491.5062380427,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,449843.2668969444,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,494171.33613238385,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,542867.543932386,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,596362.3316594637,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,655128.5568595509,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,719685.6730011514,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,790604.3210907702,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,868511.3737513521,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,954095.4763499944,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,1048113.1341546853,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,1151395.399326448,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,1264855.2168552957,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,1389495.494373136,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,1526417.9671752334,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,1676832.9368110066,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,1842069.9693267164,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,2023589.6477251556,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,2222996.4825261957,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,2442053.0945486496,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,2682695.7952797273,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,2947051.7025518096,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,3237457.54281764,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,3556480.3062231285,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,3906939.937054613,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,4291934.260128778,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,4714866.36345739,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,5179474.6792312125,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,5689866.029018293,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,6250551.925273976,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,6866488.450042998,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,7543120.063354608,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,8286427.728546842,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,9102981.779915227,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,10000000.0,0.18428571428571427,0.5039999999999999,0.600520709967234,0,,
Grid,100000.0,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,109854.11419875572,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,120679.26406393289,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,132571.1365590108,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,145634.84775012443,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,159985.87196060573,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,175751.06248547928,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,193069.77288832495,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,212095.08879201926,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,232995.1810515372,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,255954.79226995332,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,281176.8697974231,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,308884.3596477478,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,339322.17718953296,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,372759.3720314938,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,409491.5062380427,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,449843.2668969444,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,494171.33613238385,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,542867.543932386,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,596362.3316594637,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,655128.5568595509,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,719685.6730011514,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,790604.3210907702,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,868511.3737513521,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,954095.4763499944,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,1048113.1341546853,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,1151395.399326448,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,1264855.2168552957,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,1389495.494373136,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,1526417.9671752334,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,1676832.9368110066,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,1842069.9693267164,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,2023589.6477251556,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,2222996.4825261957,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,2442053.0945486496,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,2682695.7952797273,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,2947051.7025518096,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,3237457.54281764,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,3556480.3062231285,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,3906939.937054613,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,4291934.260128778,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,4714866.36345739,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,5179474.6792312125,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,5689866.029018293,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,6250551.925273976,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,6866488.450042998,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,7543120.063354608,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,8286427.728546842,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,9102981.779915227,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,10000000.0,0.18428571428571427,0.5159999999999999,0.600520709967234,0,,
Grid,100000.0,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,109854.11419875572,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,120679.26406393289,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,132571.1365590108,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,145634.84775012443,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,159985.87196060573,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,175751.06248547928,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,193069.77288832495,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,212095.08879201926,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,232995.1810515372,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,255954.79226995332,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,281176.8697974231,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,308884.3596477478,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,339322.17718953296,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,372759.3720314938,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,409491.5062380427,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,449843.2668969444,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,494171.33613238385,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,542867.543932386,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,596362.3316594637,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,655128.5568595509,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,719685.6730011514,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,790604.3210907702,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,868511.3737513521,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,954095.4763499944,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,1048113.1341546853,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,1151395.399326448,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,1264855.2168552957,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,1389495.494373136,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,1526417.9671752334,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,1676832.9368110066,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,1842069.9693267164,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,2023589.6477251556,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,2222996.4825261957,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,2442053.0945486496,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,2682695.7952797273,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,2947051.7025518096,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,3237457.54281764,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,3556480.3062231285,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,3906939.937054613,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,4291934.260128778,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,4714866.36345739,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,5179474.6792312125,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,5689866.029018293,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,6250551.925273976,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,6866488.450042998,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,7543120.063354608,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,8286427.728546842,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,9102981.779915227,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,10000000.0,0.18428571428571427,0.5279999999999999,0.600520709967234,0,,
Grid,100000.0,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,109854.11419875572,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,120679.26406393289,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,132571.1365590108,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,145634.84775012443,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,159985.87196060573,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,175751.06248547928,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,193069.77288832495,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,212095.08879201926,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,232995.1810515372,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,255954.79226995332,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,281176.8697974231,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,308884.3596477478,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,339322.17718953296,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,372759.3720314938,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,409491.5062380427,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,449843.2668969444,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,494171.33613238385,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,542867.543932386,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,596362.3316594637,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,655128.5568595509,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,719685.6730011514,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,790604.3210907702,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,868511.3737513521,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,954095.4763499944,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,1048113.1341546853,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,1151395.399326448,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,1264855.2168552957,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,1389495.494373136,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,1526417.9671752334,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,1676832.9368110066,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,1842069.9693267164,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,2023589.6477251556,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,2222996.4825261957,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,2442053.0945486496,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,2682695.7952797273,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,2947051.7025518096,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,3237457.54281764,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,3556480.3062231285,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,3906939.937054613,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,4291934.260128778,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,4714866.36345739,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,5179474.6792312125,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,5689866.029018293,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,6250551.925273976,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,6866488.450042998,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,7543120.063354608,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,8286427.728546842,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,9102981.779915227,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,10000000.0,0.18428571428571427,0.5399999999999999,0.600520709967234,0,,
Grid,100000.0,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,109854.11419875572,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,120679.26406393289,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,132571.1365590108,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,145634.84775012443,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,159985.87196060573,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,175751.06248547928,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,193069.77288832495,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,212095.08879201926,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,232995.1810515372,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,255954.79226995332,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,281176.8697974231,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,308884.3596477478,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,339322.17718953296,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,372759.3720314938,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,409491.5062380427,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,449843.2668969444,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,494171.33613238385,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,542867.543932386,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,596362.3316594637,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,655128.5568595509,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,719685.6730011514,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,790604.3210907702,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,868511.3737513521,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,954095.4763499944,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,1048113.1341546853,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,1151395.399326448,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,1264855.2168552957,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,1389495.494373136,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,1526417.9671752334,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,1676832.9368110066,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,1842069.9693267164,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,2023589.6477251556,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,2222996.4825261957,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,2442053.0945486496,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,2682695.7952797273,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,2947051.7025518096,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,3237457.54281764,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,3556480.3062231285,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,3906939.937054613,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,4291934.260128778,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,4714866.36345739,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,5179474.6792312125,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,5689866.029018293,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,6250551.925273976,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,6866488.450042998,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,7543120.063354608,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,8286427.728546842,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,9102981.779915227,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,10000000.0,0.18428571428571427,0.5519999999999999,0.600520709967234,0,,
Grid,100000.0,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,109854.11419875572,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,120679.26406393289,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,132571.1365590108,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,145634.84775012443,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,159985.87196060573,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,175751.06248547928,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,193069.77288832495,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,212095.08879201926,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,232995.1810515372,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,255954.79226995332,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,281176.8697974231,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,308884.3596477478,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,339322.17718953296,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,372759.3720314938,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,409491.5062380427,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,449843.2668969444,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,494171.33613238385,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,542867.543932386,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,596362.3316594637,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,655128.5568595509,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,719685.6730011514,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,790604.3210907702,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,868511.3737513521,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,954095.4763499944,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,1048113.1341546853,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,1151395.399326448,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,1264855.2168552957,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,1389495.494373136,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,1526417.9671752334,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,1676832.9368110066,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,1842069.9693267164,0.18428571428571427,0.564,0.600520709967234,0,,
Grid,2023589.6477251556,0.18428571428571427,0.564,0.600520709967234,0,,
